300 300
231 237 251
230 236 250
228 235 251
227 234 250
226 233 251
225 233 252
222 230 249
223 231 250
224 231 250
224 231 250
223 230 249
223 230 248
223 230 248
223 230 248
223 230 249
222 229 248
221 228 246
221 228 247
223 230 249
220 227 246
219 226 245
219 226 245
219 226 245
218 225 244
218 224 246
218 224 246
217 223 245
217 223 247
216 222 246
216 222 248
216 222 248
215 221 247
216 222 248
216 222 248
216 222 248
216 222 248
216 222 248
216 222 248
216 222 248
216 222 248
215 221 247
215 221 247
214 220 246
213 219 245
213 219 245
214 220 246
214 220 246
213 219 245
213 219 245
213 219 245
213 219 243
213 219 243
212 218 242
213 219 243
215 221 245
213 219 243
212 218 242
213 219 243
213 219 243
214 218 243
216 218 243
217 219 242
218 219 240
218 219 240
217 218 238
217 218 238
217 218 238
217 218 238
217 218 238
217 218 238
217 218 238
218 219 239
220 217 236
220 217 236
219 218 236
217 218 238
217 218 236
217 219 234
215 217 230
216 216 228
217 215 229
219 215 230
222 213 230
225 212 230
222 209 227
220 209 226
232 223 240
230 226 241
193 191 204
78 76 87
86 85 93
109 106 113
132 130 135
129 124 128
133 127 131
135 126 131
133 127 131
135 129 133
137 131 135
137 131 133
142 133 134
142 133 134
141 133 131
144 136 134
146 136 134
146 138 135
145 140 136
145 141 138
145 141 138
146 141 138
148 140 138
149 139 138
152 138 138
150 138 140
149 138 142
148 139 142
149 140 141
149 141 139
151 141 139
152 143 136
152 143 136
152 143 136
150 141 136
150 141 136
153 144 139
151 142 137
153 143 141
154 144 142
155 144 140
155 144 140
155 144 140
155 144 140
156 145 141
157 146 142
158 147 143
157 146 142
160 145 142
160 145 142
159 146 140
161 148 140
162 149 141
162 149 141
162 149 141
162 147 140
162 149 141
161 148 140
162 149 141
162 149 141
160 147 139
161 148 139
160 150 140
160 150 140
161 151 141
159 149 139
158 148 138
160 150 140
162 149 140
163 150 141
163 150 141
162 149 140
164 151 142
163 150 141
163 150 141
162 149 140
162 149 140
163 150 142
160 147 139
160 147 139
160 147 138
163 150 141
164 150 141
164 150 141
171 157 148
168 156 144
167 155 143
164 152 140
164 149 142
166 152 143
166 152 143
169 157 145
172 160 148
171 159 147
168 158 146
166 156 144
162 152 140
163 153 141
165 155 143
167 157 145
168 158 146
167 157 145
168 158 146
170 160 148
173 159 150
172 158 149
174 157 149
174 157 149
174 157 149
173 156 148
175 156 149
177 158 151
175 158 148
174 158 145
172 156 143
172 156 143
173 157 144
173 157 144
173 157 144
174 158 145
173 157 144
174 158 145
173 157 144
173 157 144
171 155 142
171 155 142
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
173 157 142
172 156 141
171 155 140
170 154 139
170 154 138
170 154 138
170 154 138
170 154 138
171 155 139
169 153 137
170 153 137
170 153 137
170 153 137
169 152 136
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
167 150 134
169 152 136
168 151 135
167 150 134
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
168 151 135
169 152 136
168 151 135
168 151 135
167 150 134
165 148 132
164 147 131
163 146 130
164 147 131
165 148 132
165 148 132
164 148 132
164 148 132
165 149 133
164 148 133
164 148 132
164 148 132
164 149 130
164 149 130
163 148 129
161 146 127
162 147 128
163 146 128
163 146 128
164 147 129
164 147 129
163 146 128
162 143 126
162 143 126
162 143 126
162 143 126
162 143 126
164 145 128
163 144 127
163 144 127
163 144 127
162 143 126
163 144 127
163 144 127
161 142 125
160 141 124
161 142 125
160 141 124
161 142 125
161 142 125
162 143 126
161 142 125
231 237 251
230 236 250
228 235 251
227 234 250
226 233 251
225 233 252
222 230 249
223 231 250
224 230 252
224 231 250
223 230 249
223 230 249
223 230 249
223 230 249
223 230 249
222 229 248
221 228 247
221 228 247
223 230 249
219 226 245
218 224 246
219 225 247
219 225 247
218 224 246
218 224 246
218 224 246
217 223 245
216 222 246
216 222 246
216 222 248
215 221 247
215 221 247
215 221 247
215 221 247
215 221 247
216 222 248
216 222 248
216 222 248
216 222 248
216 222 248
215 221 247
215 221 247
214 220 246
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
213 219 245
213 219 243
213 219 243
213 219 243
213 219 243
214 220 244
213 219 243
211 217 241
212 218 242
212 218 242
213 217 242
216 218 243
216 218 241
217 218 239
217 218 239
216 217 237
217 218 238
216 217 237
217 218 238
218 219 239
217 218 238
217 218 238
217 218 238
220 217 236
220 217 236
219 218 236
217 218 238
216 217 235
217 219 234
217 216 230
216 216 228
216 214 228
218 214 229
220 211 228
224 211 229
224 211 229
221 210 227
231 222 239
229 225 240
203 201 214
74 72 83
86 85 93
109 106 113
133 131 136
130 125 129
133 127 131
135 126 131
133 127 131
135 129 133
137 131 135
137 131 133
141 132 133
142 133 134
142 134 132
144 136 134
146 136 134
146 138 135
145 140 136
145 141 138
145 141 138
146 141 138
148 140 138
149 139 138
152 138 138
150 138 140
149 139 140
149 138 142
150 141 142
150 140 139
149 139 137
150 141 134
151 142 135
151 142 135
150 141 136
150 141 136
153 144 139
151 142 137
153 143 141
153 143 141
154 143 139
155 144 140
155 144 140
155 144 140
156 145 141
157 146 142
157 146 142
157 146 142
160 145 142
159 145 142
160 147 141
161 148 140
161 148 140
161 148 140
160 147 139
162 147 140
161 148 140
162 149 141
161 148 140
161 148 140
161 148 140
161 148 139
159 149 139
159 149 139
158 148 138
159 149 139
160 150 140
160 150 140
163 150 141
162 149 140
161 148 139
161 148 139
164 151 142
162 149 140
161 148 139
159 146 137
154 141 132
158 145 136
162 149 140
163 150 141
159 146 137
159 146 137
156 143 134
158 145 136
160 147 138
164 151 142
165 152 143
163 153 143
164 149 142
165 151 142
166 152 143
168 156 144
169 157 145
171 159 147
174 162 150
174 162 150
168 156 144
167 155 143
167 155 143
167 155 143
169 157 145
170 158 146
173 161 149
173 161 149
172 158 147
171 157 146
174 157 147
173 156 146
174 157 147
174 157 147
175 157 147
176 158 148
175 159 146
174 158 145
173 157 144
173 157 144
173 157 144
173 157 144
174 158 145
174 158 145
173 157 144
172 156 143
173 157 144
173 157 144
172 156 143
172 156 143
172 156 141
172 156 141
173 157 142
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
171 155 140
170 154 139
170 154 138
170 154 138
170 154 138
170 154 138
171 155 139
169 153 137
170 153 137
170 153 137
169 152 136
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
167 150 134
167 150 134
167 150 134
168 151 135
167 150 134
166 149 133
165 148 132
165 148 132
165 148 132
165 148 132
165 148 132
164 148 132
164 148 132
164 148 132
164 148 133
164 148 132
164 148 132
164 149 130
164 149 130
163 148 129
162 147 128
163 146 128
163 146 128
163 146 128
163 146 128
164 147 129
163 146 128
163 144 127
163 144 127
163 144 127
163 144 127
163 144 127
164 145 128
163 144 127
163 144 127
163 144 127
162 143 126
162 143 126
162 143 126
161 142 125
160 141 124
161 142 125
160 141 124
160 141 124
160 141 124
161 142 125
162 143 126
231 237 251
230 236 250
229 235 251
227 234 250
226 233 251
226 233 252
222 230 249
223 231 250
224 230 252
224 230 252
223 230 249
223 230 249
221 228 247
221 228 247
221 227 249
220 226 248
221 227 249
220 226 248
219 225 247
219 225 247
218 224 246
218 224 246
218 224 248
217 223 247
216 222 244
216 222 244
216 222 246
215 221 245
215 221 245
215 221 247
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
215 221 247
215 221 247
215 221 247
215 221 247
215 221 247
215 221 247
215 221 247
214 220 246
214 220 246
213 219 245
212 218 244
212 218 244
213 219 245
213 219 245
213 219 245
213 219 243
213 219 243
213 219 243
213 219 243
213 219 243
212 218 242
210 216 240
211 217 241
211 217 241
212 216 241
214 216 241
215 217 240
216 217 238
216 217 238
215 216 236
216 217 237
215 216 236
216 217 237
216 217 237
216 217 237
216 217 237
216 217 237
218 215 234
217 216 234
217 216 234
215 216 236
215 216 234
218 217 233
217 216 230
216 216 228
217 215 229
218 214 229
216 209 225
221 210 227
222 211 228
222 211 228
229 222 238
226 222 237
219 217 230
67 65 76
87 86 94
110 107 114
132 130 135
130 125 129
133 127 131
136 127 132
133 127 131
134 128 132
136 130 134
136 130 132
140 131 132
142 133 134
143 135 133
144 136 134
146 136 134
147 139 136
145 140 136
145 140 137
145 140 137
145 140 137
148 140 138
149 139 138
150 138 138
150 138 140
149 139 140
149 139 140
151 141 142
149 139 138
148 139 134
149 140 133
149 140 135
152 143 138
151 142 137
151 142 137
154 145 140
152 143 138
154 145 140
153 144 139
154 143 139
154 143 139
155 144 140
155 144 140
156 145 141
156 145 141
157 146 142
157 146 142
160 146 143
160 146 143
161 148 142
160 150 141
159 149 140
159 146 138
158 145 137
160 147 139
160 147 139
160 147 139
160 147 139
160 147 139
160 147 139
160 147 138
157 147 137
157 147 137
158 148 138
159 149 139
160 150 140
159 149 139
160 150 140
162 149 140
161 148 139
161 148 139
161 148 139
160 147 138
160 147 138
159 146 137
157 144 135
157 144 135
160 147 138
161 149 137
158 148 136
154 144 132
155 142 133
152 139 130
150 137 128
146 133 125
150 140 131
164 154 145
166 153 145
160 147 138
163 150 141
168 156 144
172 158 147
173 159 148
175 161 150
173 159 148
169 155 144
167 153 142
165 151 140
166 152 141
170 156 145
171 157 146
173 159 148
174 160 149
174 158 145
173 157 142
174 158 143
173 157 142
174 158 143
173 157 142
173 157 142
173 157 142
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
173 157 144
174 158 145
174 158 145
174 158 145
172 156 143
173 157 144
174 158 145
175 159 146
174 158 145
173 157 142
173 157 142
173 157 142
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
171 155 140
171 155 140
171 155 140
170 154 138
170 154 138
170 154 138
170 154 138
170 154 138
169 153 137
170 153 137
169 152 136
168 151 135
168 151 135
167 150 134
168 151 135
168 151 135
168 151 135
168 151 135
168 151 135
169 152 136
168 151 135
165 148 132
166 149 133
167 150 134
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
166 149 133
167 150 134
167 150 134
167 150 134
167 150 134
166 149 133
165 148 132
165 148 132
165 148 132
164 147 131
163 146 130
164 146 132
164 147 131
164 147 131
164 147 129
164 147 129
164 147 129
164 147 129
163 146 128
163 146 128
163 146 128
163 146 128
163 146 128
164 145 128
164 145 128
164 145 128
164 145 128
164 145 128
164 145 128
163 144 127
165 146 129
163 144 127
162 143 126
162 143 126
162 143 126
161 142 125
160 141 124
160 141 124
160 141 124
160 141 124
161 142 125
161 142 125
161 142 125
162 143 126
233 236 251
230 236 250
229 235 251
228 234 250
226 233 251
226 233 252
223 230 249
223 231 250
224 230 252
224 230 252
223 230 249
223 230 249
222 229 248
221 227 249
220 226 248
219 225 249
219 225 247
219 225 247
219 225 247
219 225 249
218 224 248
218 224 248
217 223 247
217 223 247
216 222 246
216 222 246
216 222 246
215 221 245
215 221 247
215 221 247
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
214 220 246
215 221 247
216 222 248
215 221 247
215 221 247
215 221 247
215 221 247
214 220 246
214 220 246
213 219 245
213 219 245
212 218 244
213 219 245
213 219 245
213 219 245
213 219 243
213 219 243
214 220 244
213 219 243
212 218 242
211 217 241
210 216 240
211 217 241
211 217 241
212 216 241
215 217 242
215 217 240
216 217 238
216 217 238
214 215 235
215 216 236
214 215 235
215 216 236
216 217 237
217 218 238
217 218 238
215 216 236
217 216 234
217 216 234
217 216 234
217 215 236
217 216 234
217 216 232
216 215 229
217 215 228
216 214 228
219 215 230
217 210 226
219 212 228
220 211 228
220 211 228
227 220 236
225 221 236
225 223 236
70 68 79
86 85 93
110 107 114
128 126 131
129 124 128
133 127 131
135 126 131
133 127 131
135 129 133
137 131 135
137 131 133
141 132 133
142 133 134
143 135 133
145 137 135
146 136 134
147 139 136
147 139 136
145 140 137
145 140 137
147 139 137
147 139 137
149 139 138
150 138 138
149 139 138
149 139 140
149 139 138
150 140 139
150 140 138
149 140 135
150 141 136
150 141 136
153 144 139
152 143 138
152 143 138
155 146 141
153 144 139
153 144 139
153 144 139
154 143 139
155 144 140
155 144 140
155 144 140
155 144 140
155 144 140
156 145 141
157 146 142
160 146 143
158 147 143
159 148 142
159 149 140
157 147 138
156 146 137
158 145 137
160 147 139
162 149 141
158 145 137
160 147 139
161 148 140
159 146 138
160 147 138
159 149 139
159 149 139
158 148 138
157 147 137
157 147 137
158 148 138
159 149 139
161 151 141
162 152 142
161 151 141
161 151 141
160 150 140
159 149 139
158 148 138
155 145 135
155 145 133
158 148 136
163 153 141
163 153 141
159 149 137
157 147 137
158 145 136
152 139 131
147 134 126
141 130 124
143 132 126
152 139 131
157 144 135
159 146 137
162 150 138
168 154 143
171 157 146
171 157 146
175 158 148
173 159 148
168 154 143
164 150 139
164 150 139
168 154 143
169 155 144
171 157 146
171 157 146
173 157 144
172 156 141
172 156 141
172 156 141
172 156 141
172 156 141
